# Directed graph: chair_member_graph.txt 
# Nodes: 549 Edges: 5261
# FromNodeId	ToNodeId
256	1909
256	1995
256	2058
250	116
250	136
250	174
250	179
250	604
250	791
250	949
250	1247
250	1409
250	1424
250	1531
250	1567
250	1823
250	1829
250	1897
250	1900
250	1965
250	1983
1909	778
1909	912
1909	1155
1909	1256
1909	1681
1909	1683
1909	1685
1909	1733
1909	1805
1909	1855
1909	2017
1908	512
1908	1256
1908	1560
1908	1737
1908	1753
1907	322
1907	912
1907	1256
1907	1681
1907	1685
1907	1834
1907	1912
1907	1995
1907	2039
1907	2049
1907	2065
1902	136
1902	172
1902	501
1902	604
1902	802
1902	859
1902	949
1902	1010
1902	1384
1902	1829
1902	1897
1902	1900
1901	116
1901	172
1901	174
1901	326
1901	501
1901	791
1901	802
1901	859
1901	949
1901	1332
1901	1383
1901	1384
1901	1409
1901	1567
1901	1823
1901	1902
1901	1984
1901	2176
1900	116
1900	136
1900	174
1900	179
1900	501
1900	604
1900	791
1900	802
1900	949
1900	1247
1900	1332
1900	1383
1900	1409
1900	1701
1710	166
1710	603
1710	635
1710	1155
1710	1468
1710	1651
1710	1805
1717	977
1717	1238
1717	1487
1717	1670
754	116
754	174
754	179
754	326
754	604
754	791
754	859
754	949
754	1384
754	1567
754	1701
754	1820
754	1829
754	1837
754	1898
754	1902
754	1984
754	2076
754	2176
1653	165
1653	414
1653	636
1653	977
1653	1238
1653	1590
616	414
616	636
616	977
616	1238
616	1590
616	1643
616	1717
1656	322
1656	699
1656	912
1656	1256
1656	1681
1656	1995
612	699
612	778
612	1155
612	1741
612	1805
612	2040
1654	38
1654	800
1654	1640
1654	1749
1654	1758
1654	1816
1654	1855
1654	1931
1654	2028
1654	2067
2120	38
2120	446
2120	512
2120	1041
2120	1256
2120	1753
2120	1801
2120	1802
2120	1834
2120	1924
2120	2058
2120	2067
2121	38
2121	186
2121	211
2121	446
2121	800
2121	979
2121	985
2121	998
2121	1041
2121	1071
2121	1640
2121	1855
2121	1868
2121	2053
2121	2067
2121	2116
2089	186
2089	322
2089	912
2089	1256
2089	1656
2089	1681
2089	1724
2089	1909
2089	1995
2089	2049
2089	2151
2123	699
2123	778
2123	800
2123	1155
2123	1640
2123	1741
2123	1779
2123	1805
2123	1868
2123	1992
2123	2040
2123	2050
2123	2058
2123	2116
2124	186
2124	985
2124	998
2124	1071
2124	1656
2124	1688
2124	1724
2124	1802
2124	2151
2124	2160
1995	446
1995	699
1995	711
1995	912
1995	1256
1995	1681
1995	1685
1995	1834
1995	1954
1995	1989
1995	2009
1995	2027
1995	2032
1995	2049
2126	446
2126	699
2126	711
2126	912
2126	1256
2126	1681
2126	1758
2126	1805
2126	2009
2126	2032
2126	2049
2127	446
2127	699
2127	711
2127	912
2127	1256
2127	1681
2127	1758
2127	1805
2127	1989
2128	612
2128	699
2128	778
2128	1155
2128	1560
2128	1685
2128	1688
2128	1737
2128	1741
2128	1834
2128	1912
2128	1954
2128	2027
2129	912
2129	1075
2129	1688
2129	1704
2129	1733
2129	1779
2129	1791
2129	1799
2129	1804
2129	1805
2129	1954
2129	2017
2129	2058
2129	2140
2080	604
2080	949
2080	1036
2080	1247
2080	1332
2080	1383
2080	1384
2080	1546
2080	1595
2080	1820
2080	1823
2080	1826
2080	1828
2080	1866
2080	1901
2080	1902
2080	1969
2080	1983
2080	2173
2086	116
2086	172
2086	174
2086	179
2086	791
2086	859
2086	1247
2086	1384
2086	1409
2086	1424
2086	1701
2086	1820
2086	1829
2086	1837
2086	1901
2086	2076
2086	2173
2086	2176
2085	136
2085	604
2085	791
2085	949
2085	1247
2085	1409
2085	1424
2085	1531
2085	1826
2085	1828
2085	1897
2085	1965
2084	116
2084	172
2084	174
2084	791
2084	859
2084	1332
2084	1384
2084	1424
2084	1567
2084	1701
2084	1837
2084	1898
2084	1901
2084	2076
2084	2176
1009	186
1009	912
1009	979
1009	998
1009	1071
1009	1688
1009	1733
1009	1791
1009	1954
1003	484
1003	1177
1003	1222
1003	1566
1003	1596
1003	1885
1003	1892
1003	1936
979	484
979	998
979	1041
979	1071
979	1075
979	1994
979	2035
1879	484
1879	800
1879	1177
1879	1566
1879	1596
1879	1640
1879	1744
1879	1751
1879	1885
1879	1936
1879	1956
1879	1960
1878	174
1878	211
1878	446
1878	699
1878	912
1878	1041
1878	1256
1878	1681
1878	1707
1878	1823
1878	1868
1878	2049
1878	2053
326	116
326	501
326	791
326	802
326	1036
326	1332
326	1383
326	1409
326	1823
326	1837
326	1901
326	2176
322	699
322	800
322	912
322	1256
322	1640
322	1681
322	1868
322	1956
322	1960
322	2116
281	636
281	666
281	977
281	1238
281	1460
281	1991
2155	484
2155	699
2155	778
2155	1041
2155	1075
2155	1155
2155	1704
2155	1707
2155	1741
2155	1805
2155	1994
2155	2018
2155	2035
2155	2040
2154	165
2154	636
2154	666
2154	977
2154	1238
2154	1590
2154	1991
2157	186
2157	322
2157	635
2157	912
2157	979
2157	998
2157	1071
2157	1075
2157	1256
2157	1681
2157	1688
2157	1704
2157	1802
2157	1804
2157	1995
2157	2052
2157	2054
2157	2129
2156	512
2156	912
2156	1256
2156	1681
2156	1801
2156	1834
2156	2027
2156	2049
2156	2054
2018	322
2018	484
2018	699
2018	912
2018	1041
2018	1075
2018	1256
2018	1681
2018	1688
2018	1733
2018	1855
2018	1954
2018	1995
2018	2035
2019	166
2019	603
2019	1664
2019	1930
2153	38
2153	1749
2153	1758
2153	1792
2153	1797
2153	1931
2152	612
2152	699
2152	778
2152	1155
2152	1685
2152	1688
2152	1741
2152	1834
2152	1954
2152	2027
2152	2039
2152	2065
2014	186
2014	484
2014	985
2014	998
2014	1071
2014	1177
2014	1222
2014	1566
2014	1596
2014	1688
2014	1802
2014	1885
2014	1892
2014	1936
2015	38
2015	484
2015	1041
2015	1075
2015	1737
2015	1749
2015	1792
2015	1797
2015	1960
2015	2018
2015	2035
2015	2069
2010	512
2010	778
2010	1155
2010	1256
2010	1683
2010	1753
2010	1801
2010	1805
2010	1834
2010	1886
2010	2027
2011	446
2011	512
2011	1041
2011	1256
2011	1753
2011	1801
2011	1802
2011	1908
2011	1960
2011	2058
1490	38
1490	912
1490	1676
1490	1688
1490	1733
1490	1737
1490	1749
1490	1791
1490	1954
1490	2069
1490	2072
2029	800
2029	1640
2029	1826
2029	1828
2029	1956
2029	1960
2029	2142
808	912
808	1733
800	322
800	912
800	1256
800	1681
800	1956
800	1960
800	1995
800	2054
802	326
802	501
802	604
802	949
802	1332
802	1383
802	1409
802	1424
802	1546
802	1567
802	1701
802	1898
802	1901
211	446
211	699
211	912
211	1041
211	1256
211	1681
211	1801
211	1909
212	179
212	604
212	791
212	949
212	1332
212	1384
212	1424
212	1701
212	1820
212	1829
212	1897
212	1898
212	1900
213	136
213	326
213	501
213	802
213	949
213	1036
213	1332
213	1383
213	1409
213	1531
213	1546
213	1701
213	1828
213	1850
213	1866
213	2174
1477	166
1477	603
1477	800
1477	1640
1477	1787
1477	1810
1477	1868
1477	1992
1477	2019
1477	2050
1477	2063
1477	2116
1474	484
1474	1177
1474	1222
1474	1514
1474	1566
1474	1751
1474	1892
1474	1936
1479	484
1479	1177
1479	1527
1479	1596
1479	1720
1479	1744
1479	1751
1479	1885
1226	116
1226	172
1226	174
1226	179
1226	859
1226	949
1226	1247
1226	1384
1226	1409
1226	1424
1226	1567
1226	1701
1226	1823
1226	1826
1226	1828
1226	1898
1226	1900
1226	1902
1226	2076
1886	512
1886	778
1886	1155
1886	1256
1886	1683
1886	1801
1886	1805
1886	1834
1886	1924
1222	484
1222	1177
1222	1514
1222	1527
1222	1720
1222	1751
1885	484
1885	1177
1885	1222
1885	1527
1885	1720
1885	1892
1882	512
1882	1041
1882	1075
1882	1256
1882	1753
1882	1801
1882	1804
1882	1834
1882	1994
2151	186
2151	446
2151	484
2151	711
2151	1041
2151	1075
2151	1656
2151	1758
2151	1805
2151	2009
2151	2018
2151	2032
2151	2035
2151	2071
2150	446
2150	699
2150	711
2150	912
2150	1256
2150	1681
2150	1758
2150	1805
2150	2009
2150	2032
2150	2049
893	414
893	666
893	977
893	1155
893	1238
893	1590
893	1643
893	1651
893	1685
893	1717
893	1779
2046	484
2046	1177
2046	1527
2046	1566
2046	1720
2046	1744
2046	1751
2046	1936
711	38
711	484
711	1041
711	1075
711	1737
711	1749
711	1816
711	1960
711	2028
711	2035
711	2069
1954	912
1954	1685
1954	1733
1954	1834
1954	1912
1954	2017
1955	484
1955	1177
1955	1222
1955	1566
1955	1744
1955	1751
1955	1892
1955	1936
1956	211
1956	446
1956	635
1956	800
1956	1041
1956	1075
1956	1640
1956	1704
1956	1801
1956	1804
1956	1882
1956	1992
1956	2050
1956	2052
1956	2053
2017	912
2017	1560
2017	1731
2017	1733
2017	1737
2017	1855
2017	1933
1950	186
1950	446
1950	711
1950	1560
1950	1656
1950	1704
1950	1724
1950	1737
1950	1952
1950	1989
1950	1997
1950	2009
1950	2032
1950	2151
1952	446
1952	512
1952	711
1952	912
1952	1256
1952	1733
1952	1791
1952	1801
1952	1834
1952	1924
1952	1989
1952	2017
1953	446
1953	512
1953	1041
1953	1256
1953	1753
1953	1799
1953	1801
1953	1802
1953	1805
1953	1924
1953	2058
2159	512
2159	800
2159	1256
2159	1640
2159	1753
2159	1801
2159	1834
2159	1868
2159	1992
2159	2050
2159	2116
2040	612
2040	778
2040	912
2040	1155
2040	1651
2040	1685
2040	1688
2040	1733
2040	1791
2040	1954
1959	186
1959	800
1959	979
1959	985
1959	998
1959	1071
1959	1640
1959	1868
1959	2116
1959	2142
2158	38
2158	1676
2158	1749
2158	1792
2158	1797
2158	2072
1042	165
1042	977
1042	1238
1042	1590
1042	1643
1042	1670
1042	1717
1041	211
1041	2053
1049	136
1049	326
1049	501
1049	604
1049	791
1049	802
1049	949
1049	1036
1049	1332
1049	1383
1049	1409
1049	1546
1049	1567
1049	1701
1049	1897
1049	1898
1049	1901
1681	322
1681	699
1681	778
1681	912
1681	1155
1681	1256
1681	1685
1681	1909
1681	1995
1681	2049
1681	2054
1683	446
1683	778
1683	1041
1683	1155
1683	1707
1683	1753
1683	1801
1683	1868
1683	1886
1685	778
1685	1155
1685	1651
1686	38
1686	800
1686	1640
1686	1676
1686	1737
1686	1749
1686	1855
1686	1956
1686	1960
1686	2067
1686	2069
1686	2072
1687	116
1687	136
1687	174
1687	179
1687	501
1687	802
1687	1010
1687	1383
1687	1409
1687	1424
1687	1531
1687	1823
1687	1850
1687	1866
1687	1898
1687	1901
1687	1965
1687	2174
1687	2194
1688	186
1688	778
1688	912
1688	985
1688	998
1688	1071
1688	1155
1688	1704
1688	1707
1688	1733
1761	484
1761	1177
1761	1514
1761	1596
1761	1744
1761	1751
1761	1885
2049	322
2049	446
2049	711
2049	912
2049	1256
2049	1681
2049	1704
2049	1724
2049	1758
2049	1805
2049	1952
2049	1995
1487	414
1487	636
1487	666
1487	977
1487	1238
62	484
62	1177
62	1222
62	1514
62	1527
62	1566
62	1596
62	1720
62	1744
62	1751
62	1885
62	1892
62	1936
2050	800
2050	1560
2050	1640
2050	1737
2051	166
2051	603
2051	1664
2051	1787
2051	1810
2051	2019
2051	2063
2052	322
2052	635
2052	699
2052	800
2052	912
2052	1075
2052	1256
2052	1640
2052	1681
2052	1799
2052	1804
2052	1805
2052	1868
2052	1882
2052	1909
2052	1992
2052	1995
2052	2050
2052	2116
2053	38
2053	446
2053	979
2053	998
2053	1041
2053	1071
2053	1075
2053	1704
2053	1731
2053	1802
2053	1804
2053	2052
2053	2057
2053	2067
2054	322
2054	912
2054	1075
2054	1256
2054	1681
2054	1688
2054	1731
2054	1733
2054	1791
2054	1804
2054	1882
2054	1954
2054	1995
2054	2057
2055	38
2055	186
2055	211
2055	446
2055	985
2055	998
2055	1041
2055	1071
2055	2053
2055	2067
2056	116
2056	172
2056	501
2056	604
2056	802
2056	859
2056	1247
2056	1384
2056	1409
2056	1424
2056	1546
2056	1701
2056	1828
2056	1898
2056	1983
2056	2076
2056	2173
2057	512
2057	979
2057	998
2057	1009
2057	1071
2057	1075
2057	1256
2057	1801
2057	1802
2057	1804
2057	1834
2057	1924
2058	446
2058	800
2058	912
2058	1041
2058	1640
2058	1688
2058	1733
2058	1799
2058	1801
2058	1805
2058	1855
2058	1954
2058	1956
2058	1960
2058	2067
2059	38
2059	186
2059	1656
2059	1724
2059	1737
2059	1749
2059	1816
2059	1997
2059	2028
2059	2044
2059	2069
2059	2160
367	186
367	512
367	979
367	998
367	1009
367	1071
367	1256
367	1924
367	2027
2119	186
2119	912
2119	985
2119	998
2119	1071
2119	1256
2119	1681
2119	1909
2119	2049
2111	512
2111	979
2111	998
2111	1071
2111	1256
2111	1688
2111	1801
2111	1802
2111	1834
2111	1908
2111	1924
2111	1960
2110	484
2110	1041
2110	1075
2110	1685
2110	1834
2110	1912
2110	1960
2110	1994
2110	2039
2110	2065
2113	778
2113	1041
2113	1075
2113	1155
2113	1683
2113	1685
2113	1805
2113	1882
2113	2018
2113	2035
2112	186
2112	446
2112	711
2112	985
2112	998
2112	1036
2112	1071
2112	1567
2112	1688
2112	1731
2112	1758
2112	1802
2112	1805
2112	1933
2112	2009
2112	2032
2115	186
2115	446
2115	711
2115	985
2115	998
2115	1071
2115	1688
2115	1802
2115	1989
2115	2009
2115	2032
2114	322
2114	699
2114	912
2114	1041
2114	1075
2114	1256
2114	1681
2114	1995
2114	2018
2114	2035
2117	38
2117	186
2117	1656
2117	1676
2117	1724
2117	1749
2117	1816
2117	1997
2117	2028
2117	2072
2116	186
2116	211
2116	446
2116	800
2116	985
2116	998
2116	1009
2116	1041
2116	1071
2116	1640
2116	1707
2116	1855
2116	1868
2116	2053
2116	2067
2134	38
2134	1737
2134	1749
2134	1816
2134	2028
2134	2069
2133	38
2133	1676
2133	1749
2133	1792
2133	1797
2133	1826
2133	1828
2133	2072
2131	38
2131	1676
2131	1749
2131	1792
2131	1797
2131	2072
1828	136
1828	501
1828	802
1828	1247
1828	1383
1828	1424
1828	1531
1828	1866
1828	1902
1828	1965
1828	2174
1829	136
1829	179
1829	501
1829	604
1829	802
1829	949
1829	1010
1829	1332
1829	1383
1829	1384
1829	1409
1829	1424
1829	1546
1829	1701
1829	1897
1829	1898
1825	116
1825	136
1825	174
1825	326
1825	604
1825	735
1825	791
1825	859
1825	949
1825	1567
1825	1828
1825	1837
1825	1897
1825	1901
1825	1984
1825	2176
924	136
924	179
924	1247
924	1384
924	1409
924	1424
924	1546
924	1595
924	1701
924	1828
924	1829
924	1898
924	1969
1820	116
1820	179
1820	859
1820	949
1820	1384
1820	1424
1820	1595
1820	1701
1820	1828
1820	1829
1820	2076
1823	116
1823	174
1823	179
1823	326
1823	501
1823	802
1823	859
1823	1010
1823	1036
1823	1247
1823	1332
1823	1383
1823	1409
1823	1828
1823	1969
1823	1984
2025	186
2025	635
2025	979
2025	998
2025	1071
2025	1075
2025	1704
2025	1802
2025	1804
2025	1882
2025	2052
2027	446
2027	512
2027	711
2027	1256
2027	1685
2027	1704
2027	1758
2027	1801
2027	1805
2027	1834
2027	1912
2027	1952
2026	636
2026	977
2026	1238
2026	1670
2026	1991
2021	666
2021	977
2021	1238
2021	1460
2021	1487
2021	1643
2021	1717
2020	186
2020	1656
2020	1685
2020	1724
2020	1834
2020	1912
2020	1954
2020	1997
2020	2027
2020	2044
2020	2151
2023	211
2023	446
2023	1041
2023	1075
2023	1704
2023	1801
2023	1804
2023	2053
2023	2140
2022	484
2022	1155
2022	1177
2022	1222
2022	1566
2022	1596
2022	1651
2022	1685
2022	1779
2022	1885
2022	1892
2022	1936
2022	2040
2022	2058
1384	859
1384	949
1384	1332
1384	1424
1384	1595
1384	1820
1384	1866
1384	1901
1384	1902
1384	2076
316	484
316	1177
316	1222
316	1596
316	1885
316	1892
2028	38
2028	1737
2028	1749
2028	2069
1383	326
1383	501
1383	802
1383	949
1383	1036
1383	1332
1383	1409
1383	1965
2138	512
2138	699
2138	912
2138	1075
2138	1256
2138	1681
2138	1704
2138	1753
2138	1801
2138	1804
2138	1834
2138	1882
2138	2027
2138	2049
2138	2052
2138	2057
699	635
699	778
699	912
699	1155
699	1256
699	1651
699	1681
699	1753
699	1805
699	1886
699	1909
699	2040
1507	136
1507	326
1507	501
1507	604
1507	791
1507	802
1507	949
1507	1010
1507	1383
1507	1409
1507	1424
1507	1546
1507	1567
1507	1701
1507	1983
1503	38
1503	912
1503	1676
1503	1733
1503	1749
1503	1758
1503	1791
1503	1931
1503	2017
1503	2072
1501	636
1501	977
1501	1238
1501	1487
1501	1560
1501	1737
1501	1991
997	636
997	977
997	1238
997	1670
997	1752
997	1991
1506	38
1506	979
1506	998
1506	1009
1506	1071
1506	1676
1506	1749
1506	1802
1506	2072
1505	174
1505	446
1505	699
1505	711
1505	778
1505	1155
1505	1683
1505	1704
1505	1741
1505	1805
1505	1823
1505	1952
1505	1989
1504	446
1504	711
1504	1525
1504	1724
1504	1753
1504	1791
1504	2001
998	38
998	1737
998	1749
998	1758
998	1931
998	2069
174	116
174	136
174	172
174	179
174	326
174	791
174	1247
174	1384
174	1424
174	1531
174	1823
174	1837
174	1901
174	1965
174	1984
174	2176
229	211
229	446
229	1041
229	2053
1921	166
1921	603
1921	1468
1921	1710
1921	1787
1921	2063
1920	166
1920	603
1920	1468
1920	1664
1920	1710
1920	1731
1920	1930
1920	1933
1910	912
1910	1525
1910	1688
1910	1733
1910	1791
1910	1954
1910	2008
1910	2017
1912	186
1912	778
1912	1155
1912	1656
1912	1683
1912	1685
1912	1704
1912	1707
1912	1724
1912	1805
1912	1834
1912	2039
1912	2065
1912	2151
1912	2160
1979	414
1979	977
1979	1238
1979	1590
1979	1643
1979	1670
1979	1717
1979	2034
1914	186
1914	484
1914	985
1914	998
1914	1009
1914	1041
1914	1071
1914	1075
1914	1960
1914	1994
1915	38
1915	484
1915	1041
1915	1075
1915	1676
1915	1749
1915	1816
1915	1882
1915	2028
1915	2035
1915	2072
1916	635
1916	666
1916	977
1916	1155
1916	1238
1916	1460
1916	1487
1916	1651
1916	1670
1916	1685
1916	1779
1916	1805
1916	2034
1647	136
1647	501
1647	604
1647	791
1647	802
1647	859
1647	949
1647	1010
1647	1383
1647	1409
1647	1828
1647	1897
1647	1902
1647	1983
1640	38
1640	211
1640	446
1640	1041
1640	2053
1640	2067
1641	612
1641	778
1641	912
1641	1155
1641	1685
1641	1688
1641	1733
1641	1791
1641	2017
1729	1560
1729	1737
1643	414
1643	636
1643	977
1643	1238
1643	1487
1925	484
1925	1177
1925	1222
1925	1514
1925	1527
1925	1720
1925	1751
1925	1892
1724	186
1724	446
1724	711
1724	1041
1724	1656
1724	1707
1724	1802
1724	1868
1724	1989
1724	2058
1724	2160
1723	512
1723	612
1723	778
1723	1155
1723	1256
1723	1688
1723	1753
1723	1886
1723	1924
1722	38
1722	446
1722	711
1722	1676
1722	1737
1722	1749
1722	1758
1722	1805
1722	1989
1722	2069
1722	2072
1720	174
1720	484
1720	1177
1720	1514
1720	1731
1720	1744
1720	1751
1720	1823
1720	1933
2197	512
2197	699
2197	778
2197	1155
2197	1256
2197	1683
2197	1741
2197	1805
2197	1908
2197	1924
2197	1960
512	800
512	1256
512	1640
512	1753
512	1801
512	1834
512	1868
512	1908
512	1924
512	1960
512	1992
512	2027
512	2050
512	2116
1929	38
1929	1737
1929	1749
1929	1816
1929	2028
1929	2069
136	116
136	604
136	791
136	949
136	1010
136	1247
136	1383
136	1424
136	1531
136	1701
136	1828
136	1850
136	2174
38	446
38	1041
38	1676
38	1737
38	1801
38	2069
38	2072
1970	186
1970	211
1970	446
1970	1041
1970	1656
1970	1724
1970	1801
1970	2044
1970	2053
1970	2071
1970	2160
132	322
132	699
132	912
132	1256
132	1681
132	1685
132	1834
132	1909
132	1954
132	1995
132	2027
99	166
99	603
99	1468
99	1560
99	1710
99	1737
2094	322
2094	484
2094	699
2094	800
2094	912
2094	1041
2094	1075
2094	1256
2094	1640
2094	1681
2094	1960
2094	1992
2094	1995
2094	2018
2094	2035
2094	2049
2094	2050
2094	2142
2096	38
2096	211
2096	446
2096	711
2096	1041
2096	1704
2096	1952
2096	2009
2096	2032
2096	2053
2096	2067
2097	186
2097	635
2097	1075
2097	1656
2097	1804
2097	1882
2097	2057
2097	2129
2097	2160
2090	977
2090	1238
2090	1643
2090	1670
2090	1717
2090	1742
2090	2026
2092	484
2092	912
2092	1041
2092	1075
2092	1688
2092	1733
2092	1791
2092	1954
2092	1994
2092	2035
2093	186
2093	699
2093	778
2093	1075
2093	1155
2093	1656
2093	1724
2093	1741
2093	1753
2093	1804
2093	1882
2093	1886
2093	1997
2093	2057
2093	2160
2098	38
2098	186
2098	985
2098	998
2098	1071
2098	1676
2098	1688
2098	1749
2098	1802
2098	1816
2098	2028
2098	2072
2099	38
2099	1749
2099	1758
2099	1792
2099	1797
2099	1931
1969	326
1969	501
1969	604
1969	802
1969	1036
1969	1247
1969	1332
1969	1383
1969	1409
1969	1546
1969	1826
1969	1828
1969	1829
1969	1902
1969	1983
1969	1984
1969	2173
1965	136
1965	501
1965	802
1965	1247
1965	1383
1965	1409
1965	1424
1965	1531
1965	1828
1965	1902
1965	2174
1967	666
1967	977
1967	1238
1967	1643
1967	1717
1960	512
1960	800
1960	1041
1960	1075
1960	1256
1960	1640
1960	1753
1960	1801
1960	1834
1960	1868
1960	2018
1960	2035
1960	2116
1962	512
1962	912
1962	1256
1962	1733
1962	1753
1962	1855
1962	1924
1962	2017
1037	446
1037	912
1037	1041
1037	1688
1037	1707
1037	1733
1037	1801
1037	1868
1037	1954
1037	2017
1036	136
1036	604
1036	791
1036	949
1036	1247
1036	1332
1036	1383
1036	1424
1036	1823
1036	1897
1036	1965
1036	1969
1860	166
1860	603
1860	1468
1860	1710
1861	512
1861	612
1861	778
1861	1155
1861	1256
1861	1688
1861	1753
1861	1886
1861	1924
1863	116
1863	136
1863	172
1863	604
1863	791
1863	859
1863	949
1863	1010
1863	1247
1863	1424
1863	1546
1863	1701
1863	1820
1863	1828
1863	1829
1863	1900
1863	1969
1863	1983
1863	2076
1863	2173
1864	186
1864	635
1864	1075
1864	1656
1864	1704
1864	1724
1864	1799
1864	1804
1864	1805
1864	2044
1864	2052
1864	2071
1864	2129
1866	116
1866	174
1866	179
1866	859
1866	949
1866	1383
1866	1384
1866	1531
1866	1567
1866	1828
1866	1850
1866	1900
1866	1902
1866	2076
1866	2174
1868	446
1868	800
1868	1041
1868	1640
1868	1779
1868	1802
1868	1992
1868	2050
1868	2058
968	116
968	326
968	501
968	802
968	1010
968	1036
968	1247
968	1332
968	1383
968	1424
968	1531
968	1567
968	1701
968	1850
968	1866
968	1902
968	1965
968	2174
299	484
299	1177
299	1514
299	1527
299	1566
299	1596
299	1720
299	1751
299	1885
299	1936
355	484
355	1177
355	1596
355	1885
2146	446
2146	711
2146	800
2146	1560
2146	1640
2146	1724
2146	1737
2146	1956
2146	1960
2146	1989
2146	1992
2146	2050
2147	512
2147	800
2147	1075
2147	1256
2147	1640
2147	1704
2147	1753
2147	1801
2147	1804
2147	1834
2147	1868
2147	1992
2147	2050
2147	2052
2147	2116
2144	484
2144	512
2144	1041
2144	1075
2144	1256
2144	1753
2144	1801
2144	1834
2144	1882
2144	1960
2144	2027
2145	186
2145	446
2145	711
2145	1656
2145	1685
2145	1704
2145	1834
2145	1912
2145	1952
2145	1954
2145	2009
2145	2027
2145	2032
2145	2071
2142	186
2142	699
2142	800
2142	912
2142	985
2142	998
2142	1071
2142	1256
2142	1640
2142	1681
2142	1868
2142	2049
2142	2053
2142	2054
2142	2116
2143	38
2143	186
2143	211
2143	446
2143	979
2143	998
2143	1041
2143	1071
2143	1802
2143	2053
2143	2058
2143	2067
2140	446
2140	711
2140	912
2140	1075
2140	1733
2140	1758
2140	1791
2140	1804
2140	1805
2140	1855
2140	1882
2140	1989
2140	2057
2141	38
2141	1676
2141	1749
2141	1816
2141	2028
2141	2072
2061	414
2061	636
2061	977
2061	1238
2061	1590
2061	1670
2061	1752
2061	1991
457	136
457	326
457	1036
457	1247
457	1332
457	1383
457	1409
457	1424
457	1531
457	1826
457	1828
457	1866
457	1984
457	2174
2063	166
2063	603
2063	1560
2063	1737
868	800
868	912
868	1256
868	1640
868	1681
868	1855
868	1992
868	2049
868	2050
868	2054
868	2067
452	326
452	501
452	802
452	859
452	949
452	1036
452	1247
452	1332
452	1383
452	1384
452	1409
452	1823
452	1826
452	1866
452	1902
452	1969
2064	38
2064	446
2064	711
2064	1724
2064	1737
2064	1749
2064	1792
2064	1797
2064	1816
2064	2009
2064	2028
2064	2032
2064	2069
2067	211
2067	446
2067	699
2067	800
2067	912
2067	1041
2067	1256
2067	1640
2067	1681
2067	1992
2067	2050
2067	2053
2067	2054
2149	38
2149	211
2149	446
2149	1041
2149	1560
2149	1737
2149	2053
2149	2067
791	116
791	136
791	174
791	326
791	604
791	735
791	949
791	1247
791	1424
791	1531
791	1567
791	1837
791	1897
791	1901
791	1965
791	1984
791	2176
1913	38
1913	635
1913	1155
1913	1651
1913	1685
1913	1737
1913	1749
1913	1758
1913	1779
1913	1805
1913	1931
1913	2069
1814	484
1814	1177
1814	1222
1814	1527
1814	1596
1814	1720
1814	1885
1814	1892
186	211
186	446
186	998
186	1041
186	1071
186	1707
186	1868
186	2053
1816	38
1816	1560
1816	1676
1816	1737
1816	1749
1816	1826
1816	1828
1816	2072
1811	38
1811	1560
1811	1737
1811	1749
1811	1816
1811	2028
1811	2069
1810	166
1810	603
1810	1468
1810	1710
1541	326
1541	501
1541	604
1541	802
1541	859
1541	1332
1541	1383
1541	1409
1541	1424
1541	1701
1541	1828
188	174
188	501
188	859
188	949
188	1036
188	1332
188	1383
188	1384
188	1424
188	1531
188	1567
188	1820
188	1823
188	1828
188	1850
188	1866
188	1901
188	1902
188	1965
188	2076
188	2174
1818	322
1818	912
1818	979
1818	998
1818	1009
1818	1071
1818	1256
1818	1681
1818	1802
1818	1995
1548	116
1548	174
1548	179
1548	326
1548	859
1548	949
1548	1036
1548	1247
1548	1332
1548	1383
1548	1384
1548	1409
1548	1595
1548	1823
1548	1900
1548	1984
1548	2076
1468	166
1468	603
1468	1247
1468	1424
1468	1664
1468	1826
1468	1828
1469	326
1469	612
1469	778
1469	1036
1469	1155
1469	1567
1469	1688
1469	1731
1469	1933
1464	116
1464	172
1464	326
1464	501
1464	802
1464	859
1464	949
1464	1036
1464	1332
1464	1383
1464	1384
1464	1409
1464	1424
1464	1701
1464	1820
1464	1866
1464	1901
1464	1902
1464	2076
1464	2173
599	484
599	699
599	912
599	1041
599	1075
599	1256
599	1681
599	1882
599	1960
599	1994
599	2018
599	2035
599	2049
2170	38
2170	1676
2170	1749
2170	1792
2170	1797
2170	2072
1460	174
1460	414
1460	636
1460	977
1460	1238
1460	1670
1460	1823
1351	136
1351	326
1351	501
1351	802
1351	859
1351	1036
1351	1247
1351	1332
1351	1383
1351	1409
1351	1424
1351	1531
1351	1828
1351	1902
1351	1965
1351	1969
1351	2076
1676	38
1676	322
1676	912
1676	1256
1676	1681
1676	1749
1676	1758
1676	1931
1676	1995
1676	2049
1728	1155
1728	1651
1608	116
1608	136
1608	501
1608	802
1608	1010
1608	1247
1608	1409
1608	1424
1608	1531
1608	1701
1608	1828
1608	1902
1609	116
1609	136
1609	172
1609	174
1609	179
1609	604
1609	859
1609	949
1609	1384
1609	1567
1609	1595
1609	1823
1609	1829
1609	1897
1609	1900
1609	1902
1609	2194
1602	322
1602	512
1602	912
1602	1256
1602	1681
1602	1908
1602	1960
1602	1995
1602	2049
1604	166
1604	603
1604	1787
1604	1810
1604	2019
1604	2063
70	166
70	603
70	1664
709	977
709	1238
709	1487
701	211
701	326
701	446
701	484
701	1036
701	1041
701	1075
